Timestamp[nanosec],gx[rad/s],gy[rad/s],gz[rad/s],ax[m/s^2],ay[m/s^2],az[m/s^2],Unix time[nanosec]
961748956463691,-0.0034621065,6.657897E-4,-0.0026631588,0.3018303,0.30901673,-9.673541,1657487980457000000
961748958970462,7.9894764E-4,0.0017310532,0.0015978953,0.31141222,0.31859866,-9.706479,1657487980462000000
961748961477233,-0.0013315794,6.657897E-4,0.0026631588,0.32578507,0.30422577,-9.701688,1657487980463000000
961748963984056,-0.002396843,0.0027963168,-0.0026631588,0.3545308,0.33776248,-9.75379,1657487980465000000
961748966490827,-2.6631588E-4,6.657897E-4,-5.3263176E-4,0.27308455,0.3138077,-9.744207,1657487980469000000
961748968997598,-2.6631588E-4,-0.0014647373,-5.3263176E-4,0.27308455,0.3138077,-9.744207,1657487980470000000
961748971504421,-0.002396843,6.657897E-4,0.0026631588,0.31620318,0.34255344,-9.781937,1657487980479000000
961748974011191,-2.6631588E-4,-0.0014647373,0.0026631588,0.31620318,0.34255344,-9.781937,1657487980479000000
961748976517962,7.9894764E-4,-0.0035952644,5.3263176E-4,0.29703933,0.28985292,-9.720852,1657487980479000000
961748979024785,-2.6631588E-4,-0.0014647373,0.0015978953,0.3018303,0.28985292,-9.734626,1657487980483000000
961748981531556,-2.6631588E-4,-0.0025300009,5.3263176E-4,0.3545308,0.2994348,-9.763371,1657487980483000000
961748984038327,-0.0013315794,6.657897E-4,-0.0015978953,0.30662125,0.280271,-9.777145,1657487980487000000
961748986545098,-0.0013315794,6.657897E-4,5.3263176E-4,0.28745744,0.29464385,-9.720852,1657487980487000000
961748989051921,0.0029294747,-0.0035952644,5.3263176E-4,0.31620318,0.33776248,-9.734626,1657487980492000000
961748991558691,7.9894764E-4,-0.0025300009,0.0026631588,0.335367,0.3233896,-9.796309,1657487980496000000
961748994065462,0.0018642112,-3.9947382E-4,0.0026631588,0.34973988,0.30901673,-9.763371,1657487980498000000
961748996572285,-2.6631588E-4,6.657897E-4,5.3263176E-4,0.3018303,0.37129918,-9.777145,1657487980499000000
961748999079056,-2.6631588E-4,6.657897E-4,-5.3263176E-4,0.32099414,0.35213536,-9.716061,1657487980502000000
961749001585827,0.0018642112,-0.0025300009,-5.3263176E-4,0.32099414,0.35213536,-9.716061,1657487980502000000
961749004092650,-2.6631588E-4,-0.004660528,-5.3263176E-4,0.29703933,0.3138077,-9.706479,1657487980504000000
961749006599421,7.9894764E-4,6.657897E-4,-0.0017310532,0.29703933,0.3329715,-9.692106,1657487980507000000
961749009106191,0.0029294747,0.0027963168,3.9947382E-4,0.29703933,0.3329715,-9.692106,1657487980511000000
961749011613014,-0.002396843,6.657897E-4,-6.657897E-4,0.32578507,0.30422577,-9.706479,1657487980511000000
961749014119785,-0.0013315794,-3.9947382E-4,3.9947382E-4,0.31141222,0.30422577,-9.659168,1657487980514000000
961749016626556,0.003994738,-0.0035952644,0.0014647373,0.31141222,0.30422577,-9.659168,1657487980518000000
961749019133379,0.0018642112,-3.9947382E-4,3.9947382E-4,0.29703933,0.29464385,-9.659168,1657487980521000000
961749021640150,-0.002396843,-3.9947382E-4,0.0014647373,0.32578507,0.32818055,-9.710671,1657487980523000000
961749024146921,7.9894764E-4,0.0017310532,3.9947382E-4,0.32578507,0.32818055,-9.710671,1657487980524000000
961749026653743,7.9894764E-4,0.0027963168,3.9947382E-4,0.335367,0.31859866,-9.701688,1657487980528000000
961749029160514,-0.0013315794,-3.9947382E-4,0.0014647373,0.31141222,0.3138077,-9.715462,1657487980531000000
961749031667285,-0.0013315794,0.0027963168,3.9947382E-4,0.3018303,0.35213536,-9.762773,1657487980536000000
961749034174108,7.9894764E-4,-0.0025300009,3.9947382E-4,0.3018303,0.35213536,-9.762773,1657487980536000000
961749036680879,0.0018642112,-0.0057257917,3.9947382E-4,0.31620318,0.2658981,-9.692106,1657487980539000000
961749039187650,0.0018642112,-0.0025300009,-0.0027963168,0.28266647,0.3473444,-9.748999,1657487980541000000
961749041694473,-0.0013315794,-0.0014647373,-0.0027963168,0.28266647,0.3473444,-9.748999,1657487980543000000
961749044201243,7.9894764E-4,-3.9947382E-4,-0.0027963168,0.31141222,0.27548003,-9.753191,1657487980548000000
961749046708014,7.9894764E-4,-0.0014647373,-0.0017310532,0.31620318,0.31859866,-9.701688,1657487980548000000
961749049214837,-0.0013315794,0.0017310532,-6.657897E-4,0.31620318,0.31859866,-9.701688,1657487980551000000
961749051721608,-2.6631588E-4,0.0017310532,-0.0017310532,0.32099414,0.32818055,-9.706479,1657487980553000000
961749054228379,-0.0034621065,-0.0014647373,-0.0017310532,0.28266647,0.3138077,-9.701688,1657487980555000000
961749056735202,-0.002396843,0.0017310532,-0.0027963168,0.29224837,0.34255344,-9.772355,1657487980558000000
961749059241973,-2.6631588E-4,6.657897E-4,0.0014647373,0.31141222,0.3473444,-9.720253,1657487980563000000
961749061748743,0.0018642112,0.0049268436,3.9947382E-4,0.31141222,0.3473444,-9.720253,1657487980563000000
961749064255566,-2.6631588E-4,0.0017310532,-0.0017310532,0.28266647,0.27548003,-9.781937,1657487980568000000
961749066762337,-2.6631588E-4,6.657897E-4,3.9947382E-4,0.30662125,0.31859866,-9.791518,1657487980570000000
961749069269108,-2.6631588E-4,0.0017310532,0.0035952644,0.32578507,0.2658981,-9.677733,1657487980570000000
961749071775931,-0.0013315794,-3.9947382E-4,0.0014647373,0.31141222,0.29464385,-9.692106,1657487980577000000
961749074282702,-2.6631588E-4,-0.0025300009,0.0014647373,0.31620318,0.34255344,-9.701688,1657487980577000000
961749076789473,-0.0013315794,-0.0014647373,0.0014647373,0.3018303,0.27548003,-9.692106,1657487980580000000
961749079296296,-2.6631588E-4,0.0017310532,0.0035952644,0.3018303,0.27548003,-9.692106,1657487980580000000
961749081803066,-2.6631588E-4,-3.9947382E-4,3.9947382E-4,0.34973988,0.3233896,-9.715462,1657487980582000000
961749084309837,-2.6631588E-4,-3.9947382E-4,0.0025300009,0.34973988,0.3233896,-9.715462,1657487980585000000
961749086816660,7.9894764E-4,6.657897E-4,3.9947382E-4,0.34973988,0.3233896,-9.715462,1657487980588000000
961749089323431,-2.6631588E-4,6.657897E-4,0.0014647373,0.34973988,0.30422577,-9.672942,1657487980597000000
961749091830202,-0.0013315794,0.0017310532,-6.657897E-4,0.34015796,0.28506196,-9.6968975,1657487980597000000
961749094337025,-2.6631588E-4,-0.0014647373,3.9947382E-4,0.34015796,0.28506196,-9.6968975,1657487980597000000
961749096843796,0.003994738,0.0017310532,-6.657897E-4,0.29703933,0.30422577,-9.777145,1657487980600000000
961749099350566,0.0029294747,0.0038615803,0.0025300009,0.29703933,0.30422577,-9.777145,1657487980600000000
961749101857389,-0.0034621065,-0.0014647373,3.9947382E-4,0.30662125,0.3138077,-9.710671,1657487980607000000
961749104364160,-2.6631588E-4,6.657897E-4,3.9947382E-4,0.30662125,0.3138077,-9.710671,1657487980607000000
961749106870931,7.9894764E-4,-0.0014647373,0.004660528,0.31620318,0.3138077,-9.739417,1657487980610000000
961749109377754,-0.0013315794,-3.9947382E-4,0.0025300009,0.31141222,0.2994348,-9.668152,1657487980618000000
961749111884525,-2.6631588E-4,-3.9947382E-4,-6.657897E-4,0.335367,0.31859866,-9.659168,1657487980618000000
961749114391296,7.9894764E-4,-0.0014647373,3.9947382E-4,0.32578507,0.2994348,-9.677733,1657487980618000000
961749116898118,-0.0013315794,0.0017310532,-6.657897E-4,0.3018303,0.3329715,-9.725044,1657487980618000000
961749119404889,-0.002396843,-3.9947382E-4,-6.657897E-4,0.26350263,0.3808811,-9.734626,1657487980620000000
961749121911660,0.0029294747,0.0017310532,3.9947382E-4,0.26350263,0.3808811,-9.734626,1657487980622000000
961749124418431,7.9894764E-4,0.0027963168,3.9947382E-4,0.29703933,0.27548003,-9.734626,1657487980626000000
961749126925254,-2.6631588E-4,0.0017310532,-6.657897E-4,0.29703933,0.27548003,-9.734626,1657487980631000000
961749129432025,-2.6631588E-4,0.0027963168,0.0014647373,0.32099414,0.32818055,-9.6968975,1657487980633000000
961749131938796,-0.0034621065,0.005992107,3.9947382E-4,0.30662125,0.22757046,-9.734626,1657487980633000000
961749134445618,7.9894764E-4,0.0027963168,-0.0038615803,0.30662125,0.3329715,-9.706479,1657487980638000000
961749136952389,-2.6631588E-4,-0.0014647373,-0.0017310532,0.3018303,0.280271,-9.720253,1657487980639000000
961749139459160,-0.002396843,-0.0014647373,0.0014647373,0.30662125,0.3233896,-9.744207,1657487980642000000
961749141965983,-0.0013315794,-0.006791055,-6.657897E-4,0.32099414,0.3569263,-9.715462,1657487980643000000
961749144472754,-0.0013315794,-3.9947382E-4,-6.657897E-4,0.32099414,0.3569263,-9.715462,1657487980646000000
961749146979525,-2.6631588E-4,-0.0014647373,0.0014647373,0.32578507,0.3473444,-9.715462,1657487980648000000
961749149486348,7.9894764E-4,-0.0025300009,3.9947382E-4,0.3018303,0.30901673,-9.6639595,1657487980652000000
961749151993118,-2.6631588E-4,0.0017310532,-0.0017310532,0.3018303,0.30901673,-9.6639595,1657487980656000000
961749154499889,-2.6631588E-4,0.0017310532,-6.657897E-4,0.3018303,0.3233896,-9.744207,1657487980658000000
961749157006712,-0.002396843,-3.9947382E-4,3.9947382E-4,0.33057603,0.3329715,-9.729835,1657487980658000000
961749159513483,-0.002396843,6.657897E-4,-6.657897E-4,0.35932177,0.3233896,-9.706479,1657487980661000000
961749162020254,0.0018642112,6.657897E-4,3.9947382E-4,0.32099414,0.28985292,-9.710671,1657487980665000000
961749164527077,0.0018642112,-0.0014647373,0.0014647373,0.32099414,0.28985292,-9.710671,1657487980665000000
961749167033848,-0.002396843,-0.0014647373,-6.657897E-4,0.30662125,0.30901673,-9.739417,1657487980667000000
961749169540618,0.0018642112,0.0049268436,0.0014647373,0.28745744,0.30901673,-9.6968975,1657487980671000000
961749172047441,0.0018642112,-3.9947382E-4,-6.657897E-4,0.29703933,0.34255344,-9.715462,1657487980674000000
961749174554212,0.0018642112,-0.0014647373,-6.657897E-4,0.2682936,0.30901673,-9.748999,1657487980677000000
961749177060983,7.9894764E-4,6.657897E-4,3.9947382E-4,0.29224837,0.280271,-9.710671,1657487980678000000
961749179567806,-0.0013315794,6.657897E-4,0.0014647373,0.29224837,0.280271,-9.710671,1657487980684000000
961749182074577,7.9894764E-4,-3.9947382E-4,-0.0017310532,0.3018303,0.26110715,-9.739417,1657487980688000000
961749184581348,-2.6631588E-4,-0.0025300009,-6.657897E-4,0.31141222,0.2994348,-9.744207,1657487980688000000
961749187088171,-0.0013315794,-3.9947382E-4,3.9947382E-4,0.29703933,0.30422577,-9.748999,1657487980690000000
961749189594941,0.003994738,-0.0035952644,0.0014647373,0.31141222,0.30422577,-9.720253,1657487980690000000
961749192101712,0.003994738,-3.9947382E-4,-6.657897E-4,0.32099414,0.29464385,-9.734626,1657487980695000000
961749194608535,-0.002396843,0.0017310532,-6.657897E-4,0.3018303,0.33776248,-9.734626,1657487980700000000
961749197115306,-0.0013315794,0.0038615803,0.0014647373,0.31620318,0.3233896,-9.706479,1657487980701000000
961749199622077,7.9894764E-4,6.657897E-4,-6.657897E-4,0.28745744,0.34255344,-9.739417,1657487980702000000
961749202128900,7.9894764E-4,0.0027963168,-0.0017310532,0.28745744,0.34255344,-9.739417,1657487980704000000
961749204635671,7.9894764E-4,-0.0014647373,0.0025300009,0.28745744,0.3329715,-9.710671,1657487980707000000
961749207142441,-2.6631588E-4,6.657897E-4,0.0015978953,0.29703933,0.3233896,-9.757982,1657487980708000000
961749209649264,7.9894764E-4,0.0017310532,-5.3263176E-4,0.3018303,0.29464385,-9.706479,1657487980709000000
961749212156035,7.9894764E-4,6.657897E-4,-5.3263176E-4,0.3018303,0.29464385,-9.706479,1657487980712000000
961749214662806,-2.6631588E-4,6.657897E-4,-5.3263176E-4,0.31141222,0.3473444,-9.720253,1657487980717000000
961749217169629,-2.6631588E-4,6.657897E-4,5.3263176E-4,0.31620318,0.35213536,-9.692106,1657487980717000000
961749219676400,-2.6631588E-4,-3.9947382E-4,0.0015978953,0.31620318,0.35213536,-9.692106,1657487980721000000
961749222183171,7.9894764E-4,-0.0014647373,5.3263176E-4,0.28266647,0.3233896,-9.715462,1657487980722000000
961749224689993,0.0018642112,0.0017310532,5.3263176E-4,0.29703933,0.30422577,-9.687315,1657487980728000000
961749227196764,7.9894764E-4,-0.0025300009,0.0015978953,0.27308455,0.30901673,-9.692106,1657487980730000000
961749229703535,-0.0013315794,-0.0025300009,0.0015978953,0.29703933,0.31859866,-9.687315,1657487980734000000
961749232210358,-0.002396843,0.0017310532,5.3263176E-4,0.31141222,0.31859866,-9.715462,1657487980737000000
961749234717129,-0.0013315794,0.0017310532,-0.0037284223,0.31141222,0.31859866,-9.715462,1657487980737000000
961749237223900,-0.0013315794,-3.9947382E-4,-5.3263176E-4,0.34015796,0.27068907,-9.720253,1657487980737000000
961749239730723,-2.6631588E-4,-0.0025300009,-0.0015978953,0.30662125,0.280271,-9.748999,1657487980743000000
961749242237493,0.0018642112,6.657897E-4,-0.0015978953,0.30662125,0.280271,-9.748999,1657487980743000000
961749244744264,7.9894764E-4,0.0027963168,0.0015978953,0.29703933,0.3233896,-9.734626,1657487980746000000
961749247251087,0.0018642112,-3.9947382E-4,0.0015978953,0.2682936,0.28985292,-9.758581,1657487980747000000
961749249757858,7.9894764E-4,-3.9947382E-4,0.0015978953,0.31141222,0.30422577,-9.762773,1657487980756000000
961749252264629,-2.6631588E-4,0.0027963168,-5.3263176E-4,0.28745744,0.28985292,-9.574129,1657487980756000000
961749254771452,7.9894764E-4,-0.0014647373,0.0026631588,0.3018303,0.2994348,-9.739417,1657487980758000000
961749257278223,-2.6631588E-4,-3.9947382E-4,-0.0015978953,0.34973988,0.28506196,-9.881349,1657487980758000000
961749259784993,-2.6631588E-4,6.657897E-4,5.3263176E-4,0.34973988,0.28506196,-9.881349,1657487980763000000
961749262291764,-0.002396843,6.657897E-4,5.3263176E-4,0.27308455,0.33776248,-9.559756,1657487980763000000
961749264798587,0.0029294747,-0.0025300009,5.3263176E-4,0.27308455,0.33776248,-9.559756,1657487980767000000
961749267305358,-2.6631588E-4,-0.0014647373,0.0026631588,0.34015796,0.32818055,-9.871767,1657487980767000000
961749269812129,-0.0013315794,0.0070573706,-5.3263176E-4,0.3545308,0.3329715,-9.550174,1657487980772000000
961749272318952,-0.002396843,-3.9947382E-4,-0.0015978953,0.3545308,0.3329715,-9.550174,1657487980772000000
961749274825723,-0.0013315794,-0.0025300009,0.0026631588,0.2587117,0.3233896,-9.720253,1657487980780000000
961749277332493,7.9894764E-4,-3.9947382E-4,5.3263176E-4,0.29703933,0.3329715,-9.928659,1657487980780000000
961749279839316,-0.0013315794,0.0038615803,-5.3263176E-4,0.29703933,0.3329715,-9.928659,1657487980780000000
961749282346087,0.0018642112,6.657897E-4,0.0015978953,0.2778755,0.2994348,-9.502863,1657487980783000000
961749284852858,0.0018642112,6.657897E-4,-0.0037284223,0.2587117,0.28985292,-9.62623,1657487980785000000
961749287359681,-2.6631588E-4,6.657897E-4,-5.3263176E-4,0.33057603,0.3473444,-10.136467,1657487980788000000
961749289866452,-0.0013315794,0.0017310532,-5.3263176E-4,0.33057603,0.3473444,-10.136467,1657487980792000000
961749292373223,-0.0034621065,6.657897E-4,-5.3263176E-4,0.33057603,0.3138077,-9.53161,1657487980793000000
961749294880046,-0.0013315794,0.0027963168,-5.3263176E-4,0.23954785,0.28506196,-9.574129,1657487980798000000
961749297386816,0.0018642112,-0.006791055,-5.3263176E-4,0.33057603,0.2994348,-10.264027,1657487980800000000
961749299893587,-2.6631588E-4,-3.9947382E-4,-5.3263176E-4,0.34973988,0.30422577,-9.6639595,1657487980800000000
961749302400410,-0.0013315794,0.0038615803,-0.0027963168,0.2641015,0.34255344,-9.522027,1657487980805000000
961749304907181,-2.6631588E-4,0.0027963168,-0.0027963168,0.2641015,0.34255344,-9.522027,1657487980808000000
961749307413952,-2.6631588E-4,-0.0035952644,-6.657897E-4,0.28805628,0.3233896,-10.372422,1657487980808000000
961749309920775,-0.00452737,0.0038615803,0.004660528,0.34015796,0.3138077,-9.611857,1657487980812000000
961749312427546,-0.0034621065,0.0070573706,0.0014647373,0.36411273,0.29464385,-9.432197,1657487980816000000
961749314934212,-2.6631588E-4,0.0017310532,-0.0038615803,0.36411273,0.29464385,-9.432197,1657487980816000000
961749317440931,7.9894764E-4,-0.006791055,-0.0017310532,0.30242917,0.24673429,-9.493281,1657487980820000000
961749319947598,-0.0034621065,6.657897E-4,3.9947382E-4,0.335367,0.35213536,-9.620841,1657487980821000000
961749322454316,-0.002396843,0.0017310532,-6.657897E-4,0.335367,0.35213536,-9.620841,1657487980824000000
961749324960983,-2.6631588E-4,-0.0025300009,0.0025300009,0.27368343,0.3233896,-9.408242,1657487980827000000
961749327467702,-2.6631588E-4,-0.0035952644,0.0014647373,0.27368343,0.3233896,-9.408242,1657487980829000000
961749329974368,-0.0013315794,0.0038615803,3.9947382E-4,0.30722013,0.35213536,-9.720253,1657487980831000000
961749332481087,-0.002396843,0.0017310532,-6.657897E-4,0.35932177,0.32818055,-9.540592,1657487980835000000
961749334987754,-0.0013315794,-0.0014647373,-0.0017310532,0.35932177,0.32818055,-9.540592,1657487980837000000
961749337494473,0.0029294747,-0.006791055,-0.0017310532,0.24493769,0.28506196,-10.174196,1657487980838000000
961749340001139,7.9894764E-4,0.0027963168,0.0014647373,0.24493769,0.28506196,-10.174196,1657487980841000000
961749342507858,-0.0034621065,0.005992107,0.004660528,0.36411273,0.3138077,-9.620841,1657487980846000000
961749345014525,-0.0013315794,-3.9947382E-4,3.9947382E-4,0.3120111,0.3329715,-9.072875,1657487980847000000
961749347521243,0.0029294747,-0.007856319,-6.657897E-4,0.3120111,0.3329715,-9.072875,1657487980849000000
961749350027910,-2.6631588E-4,-0.0025300009,-0.0017310532,0.3120111,0.33776248,-10.211925,1657487980852000000
961749352534629,-0.0013315794,6.657897E-4,3.9947382E-4,0.3880675,0.34255344,-9.535801,1657487980854000000
961749355041296,7.9894764E-4,-3.9947382E-4,-6.657897E-4,0.3880675,0.34255344,-9.535801,1657487980854000000
961749357548014,0.0029294747,-0.0014647373,3.9947382E-4,0.25451958,0.34255344,-10.004117,1657487980859000000
961749360054681,-0.0013315794,-0.0014647373,3.9947382E-4,0.32099414,0.3329715,-10.282592,1657487980861000000
961749362561400,-0.0013315794,0.0017310532,3.9947382E-4,0.32099414,0.3329715,-10.282592,1657487980865000000
961749365068066,-0.0034621065,0.0017310532,-0.0017310532,0.31620318,0.3569263,-9.058502,1657487980866000000
961749367574785,0.0029294747,-0.0057257917,-0.0017310532,0.20181906,0.3473444,-10.329903,1657487980867000000
961749370081452,-2.6631588E-4,-0.004660528,3.9947382E-4,0.20181906,0.3473444,-10.329903,1657487980873000000
961749372588171,-0.0013315794,0.0017310532,3.9947382E-4,0.20181906,0.3473444,-10.329903,1657487980876000000
961749375094837,-0.0034621065,0.0038615803,-6.657897E-4,0.34494892,0.3473444,-9.233372,1657487980876000000
961749377601556,-2.6631588E-4,-0.0014647373,-0.0017310532,0.28326535,0.3473444,-9.7484,1657487980880000000
961749380108223,0.0029294747,-0.006791055,0.0014647373,0.28326535,0.3473444,-9.7484,1657487980880000000
961749382614941,0.0018642112,0.0017310532,0.0025300009,0.25931054,0.28506196,-10.112513,1657487980885000000
961749385121608,7.9894764E-4,0.0017310532,-6.657897E-4,0.3689037,0.3329715,-9.327993,1657487980886000000
961749387628327,0.0029294747,-0.0035952644,0.0035952644,0.28805628,0.36171725,-9.654377,1657487980889000000
961749390134993,7.9894764E-4,-0.0014647373,0.0025300009,0.28805628,0.3233896,-10.093947,1657487980891000000
961749392641712,-0.0034621065,0.0017310532,0.0014647373,0.30722013,0.27068907,-9.97058,1657487980893000000
961749395148379,-0.0055926335,0.0070573706,3.9947382E-4,0.30722013,0.27068907,-9.97058,1657487980900000000
961749397655098,-2.6631588E-4,0.0027963168,-0.0027963168,0.29284725,0.3808811,-9.507654,1657487980902000000
961749400161764,7.9894764E-4,-3.9947382E-4,3.9947382E-4,0.25931054,0.31859866,-10.027473,1657487980904000000
961749402668483,-0.0055926335,-0.0014647373,0.0025300009,0.33057603,0.3233896,-10.032264,1657487980907000000
961749405175150,-0.00452737,0.0027963168,0.0035952644,0.33057603,0.3233896,-10.032264,1657487980912000000
961749407681868,7.9894764E-4,6.657897E-4,0.0014647373,0.3545308,0.3233896,-9.422615,1657487980913000000
961749410188535,0.0029294747,-0.0014647373,-0.0017310532,0.30722013,0.31859866,-9.413033,1657487980913000000
961749412695254,-2.6631588E-4,-3.9947382E-4,-0.0017310532,0.28326535,0.3233896,-10.060411,1657487980913000000
961749415201921,-0.0013315794,0.0038615803,3.9947382E-4,0.34015796,0.32818055,-9.445971,1657487980916000000
961749417708639,0.0029294747,6.657897E-4,-0.0017310532,0.34015796,0.32818055,-9.445971,1657487980918000000
961749420215306,0.0029294747,-0.0025300009,-6.657897E-4,0.30722013,0.36171725,-9.332785,1657487980924000000
961749422722025,-0.002396843,-0.0025300009,-6.657897E-4,0.24493769,0.3329715,-9.932852,1657487980924000000
961749425228691,-2.6631588E-4,0.0049268436,0.0014647373,0.36411273,0.2994348,-9.512445,1657487980928000000
961749427735410,7.9894764E-4,-3.9947382E-4,0.0014647373,0.35932177,0.30422577,-9.360931,1657487980929000000
961749430242129,0.0018642112,-0.0025300009,0.0025300009,0.35932177,0.30422577,-9.360931,1657487980933000000
961749432748796,-0.002396843,-0.0014647373,3.9947382E-4,0.30722013,0.2994348,-9.932852,1657487980935000000
961749435255514,-2.6631588E-4,0.0038615803,-0.0017310532,0.32099414,0.27548003,-9.57353,1657487980941000000
961749437762181,7.9894764E-4,-3.9947382E-4,-0.0027963168,0.33057603,0.31859866,-9.39866,1657487980941000000
961749440268900,0.0029294747,-0.004660528,-0.0017310532,0.28326535,0.35213536,-9.909496,1657487980944000000
961749442775566,-0.0013315794,-0.0025300009,3.9947382E-4,0.28326535,0.35213536,-9.909496,1657487980944000000
961749445282285,-0.0034621065,0.0027963168,-0.0017310532,0.3545308,0.2994348,-9.569338,1657487980947000000
961749447788952,7.9894764E-4,0.0027963168,3.9947382E-4,0.3545308,0.2994348,-9.569338,1657487980953000000
961749450295671,0.0018642112,-0.0014647373,0.0014647373,0.20661002,0.390463,-9.885541,1657487980955000000
961749452802337,-2.6631588E-4,-0.0035952644,3.9947382E-4,0.26889247,0.30422577,-10.051428,1657487980955000000
961749455309056,-2.6631588E-4,6.657897E-4,0.0014647373,0.26889247,0.30422577,-10.051428,1657487980956000000
961749457815723,-2.6631588E-4,-3.9947382E-4,-0.0017310532,0.37848562,0.3233896,-9.625631,1657487980958000000
961749460322441,7.9894764E-4,6.657897E-4,-0.0017310532,0.2641015,0.30901673,-9.739417,1657487980962000000
961749462829108,7.9894764E-4,-3.9947382E-4,-0.0027963168,0.2641015,0.30901673,-9.739417,1657487980963000000
961749465335827,-0.002396843,-3.9947382E-4,-0.0017310532,0.32578507,0.31859866,-9.460343,1657487980965000000
961749467842493,-0.0013315794,-0.0025300009,-0.0038615803,0.34973988,0.2994348,-9.531011,1657487980970000000
961749470349212,-2.6631588E-4,-0.0025300009,3.9947382E-4,0.2305648,0.33776248,-9.682525,1657487980975000000
961749472855879,7.9894764E-4,-0.0035952644,0.0014647373,0.25931054,0.35213536,-10.202343,1657487980976000000
961749475362598,7.9894764E-4,0.0038615803,0.0025300009,0.25931054,0.35213536,-10.202343,1657487980978000000
961749477869264,-2.6631588E-4,0.0027963168,0.0035952644,0.2976382,0.29464385,-9.602276,1657487980978000000
961749480375983,0.0029294747,-0.004660528,3.9947382E-4,0.25931054,0.34255344,-9.687315,1657487980980000000
961749482882650,7.9894764E-4,-0.004660528,-0.0017310532,0.30242917,0.36171725,-10.372422,1657487980984000000
961749485389368,-0.0034621065,-3.9947382E-4,0.0025300009,0.33057603,0.2994348,-9.247745,1657487980987000000
961749487896035,-2.6631588E-4,6.657897E-4,0.0025300009,0.35932177,0.21798855,-9.592694,1657487980988000000
961749490402754,-0.0013315794,-0.0025300009,-0.0017310532,0.2641015,0.30901673,-9.7484,1657487980995000000
961749492909421,-0.0013315794,-3.9947382E-4,-0.0017310532,0.27368343,0.42879066,-10.339484,1657487980996000000
961749495416139,-0.002396843,0.0027963168,0.0014647373,0.32099414,0.31859866,-9.233372,1657487980997000000
961749497922806,0.0018642112,-3.9947382E-4,-6.657897E-4,0.335367,0.2563162,-9.484299,1657487980999000000
961749500429525,0.0050600017,-0.0035952644,3.9947382E-4,0.335367,0.2563162,-9.484299,1657487981003000000
961749502936191,-0.0013315794,-0.0014647373,-6.657897E-4,0.34494892,0.32818055,-9.304638,1657487981007000000
961749505442910,-0.002396843,0.005992107,3.9947382E-4,0.34494892,0.32818055,-9.304638,1657487981008000000
961749507949577,0.0018642112,-3.9947382E-4,0.0015978953,0.34494892,0.32818055,-9.304638,1657487981009000000
961749510456296,7.9894764E-4,-0.0057257917,5.3263176E-4,0.2682936,0.3138077,-9.75379,1657487981012000000
961749512962962,-0.0013315794,-0.0014647373,-0.0026631588,0.3545308,0.3473444,-9.247745,1657487981016000000
961749515469681,-0.002396843,0.0049268436,-0.0015978953,0.3545308,0.3473444,-9.247745,1657487981016000000
961749517976348,-2.6631588E-4,6.657897E-4,5.3263176E-4,0.3545308,0.3473444,-9.247745,1657487981021000000
961749520483066,-2.6631588E-4,-0.006791055,5.3263176E-4,0.24433881,0.30422577,-9.866976,1657487981021000000
961749522989733,-2.6631588E-4,-0.0025300009,-5.3263176E-4,0.31620318,0.3329715,-10.410749,1657487981030000000
961749525496452,-0.002396843,0.0027963168,0.0015978953,0.34973988,0.34255344,-9.427405,1657487981030000000
