Timestamp[nanosec],gx[rad/s],gy[rad/s],gz[rad/s],ax[m/s^2],ay[m/s^2],az[m/s^2],Unix time[nanosec]
961750099544941,-0.0013315794,-0.0025300009,0.0026631588,0.27308455,0.35213536,-9.786728,1657487981602000000
961750102051764,0.0018642112,6.657897E-4,5.3263176E-4,0.28266647,0.32818055,-9.777145,1657487981604000000
961750104558639,-2.6631588E-4,0.0017310532,-5.3263176E-4,0.28266647,0.32818055,-9.777145,1657487981607000000
961750107065462,-0.0013315794,6.657897E-4,-5.3263176E-4,0.30662125,0.280271,-9.767564,1657487981609000000
961750109572337,-2.6631588E-4,-0.0025300009,0.0025300009,0.2778755,0.280271,-9.720852,1657487981612000000
961750112079160,0.0018642112,-0.0014647373,3.9947382E-4,0.29284725,0.34674552,-9.729236,1657487981612000000
961750114586035,-2.6631588E-4,-3.9947382E-4,-0.0017310532,0.28865516,0.34674552,-9.720253,1657487981615000000
961750117092858,-2.6631588E-4,0.0027963168,-6.657897E-4,0.28865516,0.28985292,-9.701089,1657487981617000000
961750119599733,-0.0013315794,-0.0014647373,0.0014647373,0.28865516,0.28985292,-9.701089,1657487981622000000
961750122106556,7.9894764E-4,0.0027963168,3.9947382E-4,0.30781898,0.3275817,-9.725044,1657487981624000000
961750124613379,-2.6631588E-4,0.0017310532,3.9947382E-4,0.33596587,0.35153648,-9.653778,1657487981625000000
961750127120254,-0.002396843,-0.0014647373,0.0014647373,0.30302805,0.32279074,-9.753191,1657487981627000000
961750129627077,-0.002396843,6.657897E-4,3.9947382E-4,0.24074559,0.32279074,-9.795711,1657487981631000000
961750132133952,-0.002396843,-0.0014647373,0.0025300009,0.24074559,0.32279074,-9.795711,1657487981636000000
961750134640775,7.9894764E-4,-0.0025300009,-6.657897E-4,0.2982371,0.30841786,-9.663361,1657487981636000000
961750137147650,0.0061252653,-3.9947382E-4,-0.0017310532,0.2982371,0.30841786,-9.663361,1657487981640000000
961750139654473,-0.0013315794,-3.9947382E-4,-6.657897E-4,0.31260994,0.294045,-9.738818,1657487981644000000
961750142161348,-2.6631588E-4,6.657897E-4,-0.0027963168,0.2982371,0.294045,-9.715462,1657487981644000000
961750144668171,7.9894764E-4,0.0017310532,3.9947382E-4,0.2982371,0.294045,-9.715462,1657487981646000000
961750147175046,0.0029294747,-0.0025300009,-6.657897E-4,0.2838642,0.27967212,-9.663361,1657487981649000000
961750149681868,0.0018642112,0.0017310532,-0.0027963168,0.3174009,0.36111838,-9.805292,1657487981651000000
961750152188743,-2.6631588E-4,6.657897E-4,-0.0017310532,0.30302805,0.34674552,-9.691507,1657487981653000000
961750154695566,-2.6631588E-4,-0.0014647373,0.0025300009,0.2838642,0.35153648,-9.601677,1657487981657000000
961750157202441,0.0018642112,-0.0025300009,0.0025300009,0.2838642,0.3371636,-9.719654,1657487981664000000
961750159709264,-0.0013315794,-0.0025300009,-6.657897E-4,0.29344612,0.32279074,-9.800502,1657487981666000000
961750162216139,-2.6631588E-4,-0.0014647373,3.9947382E-4,0.28865516,0.3036269,-9.701089,1657487981666000000
961750164722962,-0.002396843,0.0017310532,3.9947382E-4,0.28865516,0.3036269,-9.701089,1657487981668000000
961750167229837,-2.6631588E-4,-3.9947382E-4,3.9947382E-4,0.31260994,0.294045,-9.743609,1657487981669000000
961750169736660,0.0018642112,-3.9947382E-4,0.0025300009,0.31260994,0.35632744,-9.795711,1657487981675000000
961750172243535,-2.6631588E-4,-0.0014647373,-6.657897E-4,0.30302805,0.35632744,-9.724445,1657487981675000000
961750174750358,-2.6631588E-4,6.657897E-4,-0.0017310532,0.3317738,0.34195456,-9.70588,1657487981678000000
961750177257233,7.9894764E-4,0.0017310532,-6.657897E-4,0.26470038,0.31799978,-9.714863,1657487981678000000
961750179764056,-0.0013315794,-0.0014647373,-0.0027963168,0.31260994,0.29883596,-9.738818,1657487981682000000
961750182270931,-2.6631588E-4,-3.9947382E-4,-0.0017310532,0.32219186,0.28446308,-9.719654,1657487981682000000
961750184777754,-2.6631588E-4,0.0038615803,-0.0017310532,0.32219186,0.3275817,-9.691507,1657487981686000000
961750187284629,7.9894764E-4,0.0027963168,-0.0017310532,0.25990942,0.31320882,-9.691507,1657487981689000000
961750189791452,7.9894764E-4,6.657897E-4,-6.657897E-4,0.2838642,0.3036269,-9.724445,1657487981693000000
961750192298327,0.0018642112,6.657897E-4,3.9947382E-4,0.29344612,0.25571734,-9.719654,1657487981696000000
961750194805150,7.9894764E-4,-0.0014647373,0.0014647373,0.3174009,0.31799978,-9.634615,1657487981698000000
961750197312025,0.0018642112,0.0027963168,3.9947382E-4,0.31260994,0.32279074,-9.663361,1657487981700000000
961750199818848,0.0029294747,6.657897E-4,-0.005992107,0.3509376,0.31320882,-9.719654,1657487981705000000
961750202325723,0.0029294747,6.657897E-4,-0.0017310532,0.30781898,0.30841786,-9.701089,1657487981706000000
961750204832546,7.9894764E-4,0.0017310532,3.9947382E-4,0.30781898,0.30841786,-9.701089,1657487981707000000
961750207339421,-0.0013315794,6.657897E-4,0.0014647373,0.2742823,0.36111838,-9.61605,1657487981710000000
961750209846243,7.9894764E-4,-0.0025300009,0.0014647373,0.30302805,0.34674552,-9.70588,1657487981711000000
961750212353118,0.0018642112,6.657897E-4,-6.657897E-4,0.30302805,0.34674552,-9.70588,1657487981714000000
961750214859941,0.0018642112,-0.0014647373,-0.0027963168,0.31260994,0.3036269,-9.734027,1657487981719000000
961750217366816,-2.6631588E-4,0.0017310532,-6.657897E-4,0.29344612,0.31799978,-9.734027,1657487981720000000
961750219873639,7.9894764E-4,-0.0014647373,3.9947382E-4,0.29344612,0.31799978,-9.734027,1657487981721000000
961750222380514,-0.0013315794,-0.0035952644,0.0014647373,0.29344612,0.31799978,-9.734027,1657487981724000000
961750224887337,-0.0013315794,0.0017310532,-0.0017310532,0.32219186,0.27488115,-9.7765465,1657487981725000000
961750227394212,-2.6631588E-4,0.0017310532,3.9947382E-4,0.32219186,0.31799978,-9.714863,1657487981732000000
961750229901035,7.9894764E-4,-0.004660528,-6.657897E-4,0.34135568,0.32279074,-9.719654,1657487981732000000
961750232407910,0.0029294747,-0.004660528,0.0014647373,0.32219186,0.32279074,-9.771756,1657487981732000000
961750234914733,7.9894764E-4,0.0017310532,0.0025300009,0.32219186,0.32279074,-9.771756,1657487981739000000
961750237421608,7.9894764E-4,0.0017310532,0.0014647373,0.31799978,0.28925404,-9.743609,1657487981740000000
961750239928431,-2.6631588E-4,6.657897E-4,-0.0027963168,0.32279074,0.3036269,-9.696299,1657487981744000000
961750242435306,7.9894764E-4,0.0017310532,-0.0017310532,0.29883596,0.31799978,-9.771756,1657487981744000000
961750244942129,0.0029294747,-0.0014647373,-6.657897E-4,0.29883596,0.31320882,-9.714863,1657487981749000000
961750247449004,7.9894764E-4,-0.0025300009,0.0014647373,0.29883596,0.31320882,-9.714863,1657487981749000000
961750249955827,-2.6631588E-4,6.657897E-4,-6.657897E-4,0.30841786,0.30841786,-9.634615,1657487981754000000
961750252462702,-2.6631588E-4,0.0027963168,-0.0027963168,0.3036269,0.32279074,-9.7100725,1657487981754000000
961750254969525,0.0029294747,6.657897E-4,-0.0017310532,0.29883596,0.31320882,-9.738818,1657487981757000000
961750257476400,0.003994738,6.657897E-4,3.9947382E-4,0.2700902,0.28925404,-9.648988,1657487981758000000
961750259983223,7.9894764E-4,-0.0025300009,-6.657897E-4,0.27967212,0.29883596,-9.6771345,1657487981762000000
961750262490098,-0.0013315794,-3.9947382E-4,-0.0038615803,0.27967212,0.3036269,-9.686716,1657487981762000000
961750264996921,-2.6631588E-4,-0.0025300009,-0.0027963168,0.28925404,0.34674552,-9.681926,1657487981765000000
961750267503796,0.0029294747,-3.9947382E-4,0.0014647373,0.3275817,0.32279074,-9.639405,1657487981768000000
961750270010618,-2.6631588E-4,-3.9947382E-4,0.0025300009,0.3275817,0.32279074,-9.639405,1657487981774000000
961750272517493,-0.0013315794,-0.0014647373,-6.657897E-4,0.294045,0.3371636,-9.705281,1657487981774000000
961750275024316,-0.0013315794,-3.9947382E-4,-0.0017310532,0.31320882,0.31320882,-9.7765465,1657487981777000000
961750277531191,-0.002396843,6.657897E-4,-6.657897E-4,0.31320882,0.31320882,-9.7765465,1657487981778000000
961750280038014,-0.002396843,6.657897E-4,3.9947382E-4,0.2700902,0.294045,-9.724445,1657487981781000000
961750282544889,-0.00452737,-3.9947382E-4,-0.0027963168,0.26529926,0.29883596,-9.714863,1657487981784000000
961750285051712,-0.0013315794,6.657897E-4,-0.0017310532,0.26529926,0.29883596,-9.714863,1657487981786000000
961750287558587,-2.6631588E-4,0.0017310532,-0.0027963168,0.26529926,0.29883596,-9.714863,1657487981791000000
961750290065410,7.9894764E-4,6.657897E-4,3.9947382E-4,0.30841786,0.30841786,-9.672343,1657487981791000000
961750292572285,-2.6631588E-4,-0.0025300009,0.0025300009,0.30841786,0.30841786,-9.672343,1657487981799000000
961750295079108,-0.0034621065,-0.0035952644,3.9947382E-4,0.31799978,0.33237264,-9.7100725,1657487981799000000
961750297585983,-2.6631588E-4,-3.9947382E-4,-0.0017310532,0.28925404,0.32279074,-9.733428,1657487981800000000
961750300092806,-2.6631588E-4,6.657897E-4,-0.0017310532,0.28925404,0.32279074,-9.733428,1657487981800000000
961750302599681,-2.6631588E-4,-3.9947382E-4,3.9947382E-4,0.32279074,0.34674552,-9.795112,1657487981807000000
961750305106504,-0.0013315794,-0.0025300009,3.9947382E-4,0.3371636,0.31799978,-9.747801,1657487981811000000
961750307613327,-2.6631588E-4,-0.0025300009,0.0025300009,0.31799978,0.32279074,-9.6957,1657487981811000000
961750310120202,-2.6631588E-4,6.657897E-4,0.0025300009,0.30781898,0.34674552,-9.691507,1657487981811000000
961750312627025,-2.6631588E-4,-0.0014647373,3.9947382E-4,0.28865516,0.3275817,-9.696299,1657487981812000000
961750315133900,7.9894764E-4,-0.0014647373,-6.657897E-4,0.30302805,0.3138077,-9.701089,1657487981815000000
961750317640723,7.9894764E-4,-0.0035952644,0.0014647373,0.3120111,0.34195456,-9.710671,1657487981819000000
961750320147598,-0.002396843,-0.0014647373,0.0025300009,0.321593,0.35632744,-9.7484,1657487981821000000
961750322654421,7.9894764E-4,-3.9947382E-4,0.0014647373,0.31680202,0.33237264,-9.781338,1657487981825000000
961750325161296,0.0018642112,6.657897E-4,3.9947382E-4,0.31680202,0.33237264,-9.781338,1657487981830000000
961750327668118,-2.6631588E-4,-3.9947382E-4,3.9947382E-4,0.30781898,0.32279074,-9.710671,1657487981830000000
961750330174993,-0.0013315794,-3.9947382E-4,0.0014647373,0.30781898,0.33237264,-9.7765465,1657487981831000000
961750332681816,-2.6631588E-4,-0.0035952644,0.0014647373,0.30781898,0.33237264,-9.7765465,1657487981834000000
961750335188691,-2.6631588E-4,-0.0035952644,3.9947382E-4,0.321593,0.30422577,-9.7484,1657487981840000000
961750337695514,7.9894764E-4,-3.9947382E-4,0.0025300009,0.2742823,0.3371636,-9.70588,1657487981843000000
961750340202389,-2.6631588E-4,6.657897E-4,-6.657897E-4,0.2982371,0.3138077,-9.738818,1657487981843000000
961750342709212,-0.002396843,6.657897E-4,0.0014647373,0.30302805,0.32279074,-9.757982,1657487981843000000
961750345216087,-0.0013315794,-3.9947382E-4,3.9947382E-4,0.31260994,0.3371636,-9.701089,1657487981847000000
961750347722806,-0.0013315794,-0.0014647373,-0.0017310532,0.33596587,0.31799978,-9.681926,1657487981848000000
961750350229473,0.0018642112,-0.0014647373,3.9947382E-4,0.35033873,0.28985292,-9.701089,1657487981850000000
961750352736087,-2.6631588E-4,0.0017310532,0.0014647373,0.2982371,0.33237264,-9.672942,1657487981855000000
961750355242754,0.0018642112,-3.9947382E-4,-0.0017310532,0.33596587,0.2994348,-9.696299,1657487981855000000
961750357749368,-2.6631588E-4,-0.0014647373,-0.0017310532,0.33596587,0.27068907,-9.757982,1657487981861000000
961750360256035,-2.6631588E-4,-0.0014647373,3.9947382E-4,0.33596587,0.27068907,-9.757982,1657487981862000000
961750362762650,-0.0013315794,6.657897E-4,3.9947382E-4,0.3174009,0.280271,-9.720253,1657487981864000000
961750365269316,7.9894764E-4,6.657897E-4,3.9947382E-4,0.3174009,0.280271,-9.720253,1657487981867000000
961750367775931,-0.0013315794,-0.0014647373,0.0025300009,0.30781898,0.35632744,-9.734027,1657487981874000000
961750370282598,-0.002396843,6.657897E-4,0.0014647373,0.30781898,0.35632744,-9.734027,1657487981876000000
961750372789212,-0.002396843,-3.9947382E-4,0.0025300009,0.2982371,0.3371636,-9.753191,1657487981876000000
961750375295879,-0.0034621065,0.0027963168,-6.657897E-4,0.2982371,0.3371636,-9.753191,1657487981876000000
961750377802493,7.9894764E-4,-0.0014647373,-0.0017310532,0.31260994,0.280271,-9.701089,1657487981883000000
961750380309160,0.0029294747,-0.0025300009,-0.0017310532,0.30781898,0.27548003,-9.715462,1657487981883000000
961750382815775,0.0029294747,-0.0025300009,-6.657897E-4,0.2838642,0.2994348,-9.795711,1657487981884000000
961750385322441,0.0018642112,6.657897E-4,0.0025300009,0.30302805,0.35153648,-9.753191,1657487981888000000
961750387829056,0.0018642112,6.657897E-4,0.0035952644,0.30302805,0.35153648,-9.753191,1657487981888000000
961750390335723,-2.6631588E-4,-3.9947382E-4,0.0025300009,0.28865516,0.30422577,-9.724445,1657487981892000000
961750392842337,-2.6631588E-4,0.0017310532,-0.0027963168,0.33596587,0.25152525,-9.7765465,1657487981895000000
961750395349004,7.9894764E-4,6.657897E-4,3.9947382E-4,0.33596587,0.25152525,-9.7765465,1657487981899000000
961750397855618,-0.002396843,0.0017310532,-0.0017310532,0.2838642,0.30422577,-9.70588,1657487981899000000
961750400362285,-0.002396843,0.0027963168,0.0035952644,0.33596587,0.3275817,-9.720253,1657487981901000000
961750402868900,-0.0013315794,6.657897E-4,-6.657897E-4,0.34554777,0.32279074,-9.743609,1657487981906000000
961750405375566,-0.0013315794,-0.0025300009,-0.0027963168,0.28865516,0.2994348,-9.696299,1657487981910000000
961750407882181,-0.002396843,-3.9947382E-4,-0.0017310532,0.30302805,0.3371636,-9.648988,1657487981910000000
961750410388796,-0.002396843,-3.9947382E-4,-6.657897E-4,0.30302805,0.3275817,-9.686716,1657487981912000000
961750412895462,-0.0013315794,-0.0014647373,-6.657897E-4,0.24553655,0.32279074,-9.767564,1657487981915000000
961750415402077,0.0029294747,6.657897E-4,-0.0017310532,0.3311749,0.31320882,-9.762773,1657487981917000000
961750417908743,7.9894764E-4,-3.9947382E-4,-0.0017310532,0.3311749,0.31320882,-9.762773,1657487981919000000
961750420415358,0.0029294747,6.657897E-4,-0.0017310532,0.32219186,0.29464385,-9.672942,1657487981921000000
961750422922025,7.9894764E-4,6.657897E-4,-6.657897E-4,0.29344612,0.27548003,-9.710671,1657487981924000000
961750425428639,-0.0013315794,0.0017310532,-6.657897E-4,0.34075683,0.3371636,-9.729236,1657487981926000000
961750427935306,-0.0013315794,6.657897E-4,-0.0017310532,0.27907324,0.3275817,-9.710671,1657487981933000000
961750430441921,-2.6631588E-4,-0.0014647373,3.9947382E-4,0.3311749,0.31320882,-9.729236,1657487981934000000
961750432948587,-0.0034621065,6.657897E-4,0.0014647373,0.3311749,0.31320882,-9.729236,1657487981934000000
961750435455202,-2.6631588E-4,-3.9947382E-4,3.9947382E-4,0.27907324,0.32279074,-9.70588,1657487981938000000
961750437961868,7.9894764E-4,-3.9947382E-4,-0.0017310532,0.27907324,0.32279074,-9.70588,1657487981939000000
961750440468483,-2.6631588E-4,-0.0035952644,0.0035952644,0.31260994,0.34674552,-9.668152,1657487981943000000
961750442975150,-2.6631588E-4,6.657897E-4,0.0025300009,0.25511846,0.28985292,-9.767564,1657487981945000000
961750445481764,0.0018642112,-0.0025300009,0.0014647373,0.28865516,0.3036269,-9.724445,1657487981947000000
961750447988431,-2.6631588E-4,-0.0025300009,3.9947382E-4,0.31260994,0.36590934,-9.729236,1657487981949000000
961750450495046,0.0018642112,-3.9947382E-4,0.0014647373,0.29344612,0.32279074,-9.701089,1657487981951000000
961750453001712,-2.6631588E-4,6.657897E-4,-6.657897E-4,0.29344612,0.32279074,-9.701089,1657487981955000000
961750455508327,-0.0013315794,-3.9947382E-4,-6.657897E-4,0.2982371,0.3036269,-9.7484,1657487981959000000
961750458014993,-0.0034621065,0.0027963168,-0.0017310532,0.32219186,0.280271,-9.738818,1657487981959000000
961750460521608,7.9894764E-4,6.657897E-4,3.9947382E-4,0.30302805,0.27068907,-9.762773,1657487981964000000
961750463028275,-2.6631588E-4,6.657897E-4,0.0014647373,0.30302805,0.34195456,-9.724445,1657487981967000000
961750465534889,-0.0013315794,6.657897E-4,3.9947382E-4,0.30781898,0.3371636,-9.767564,1657487981967000000
961750468041556,7.9894764E-4,6.657897E-4,3.9947382E-4,0.30781898,0.3371636,-9.767564,1657487981969000000
961750470548171,7.9894764E-4,-0.0014647373,0.0014647373,0.32219186,0.30841786,-9.658569,1657487981971000000
961750473054837,0.0029294747,-3.9947382E-4,-6.657897E-4,0.3317738,0.31799978,-9.70588,1657487981975000000
961750475561452,7.9894764E-4,-0.0014647373,0.0014647373,0.3317738,0.31799978,-9.70588,1657487981976000000
961750478068118,-2.6631588E-4,0.0017310532,0.0014647373,0.26470038,0.3371636,-9.762773,1657487981980000000
961750480574733,-2.6631588E-4,-3.9947382E-4,0.0025300009,0.2838642,0.30841786,-9.7484,1657487981982000000
961750483081400,-2.6631588E-4,-0.0014647373,3.9947382E-4,0.29344612,0.28985292,-9.753191,1657487981986000000
961750485588014,-0.00452737,-3.9947382E-4,-0.0017310532,0.32219186,0.26110715,-9.70588,1657487981986000000
961750488094681,7.9894764E-4,0.0017310532,3.9947382E-4,0.30781898,0.28985292,-9.701089,1657487981990000000
961750490601296,0.0029294747,0.0027963168,-6.657897E-4,0.29344612,0.30841786,-9.70588,1657487981993000000
961750493107910,-2.6631588E-4,-3.9947382E-4,0.0014647373,0.30781898,0.33237264,-9.720253,1657487981997000000
961750495614577,0.0018642112,-3.9947382E-4,-0.0017310532,0.30781898,0.33237264,-9.720253,1657487982001000000
961750498121191,7.9894764E-4,6.657897E-4,-6.657897E-4,0.31260994,0.31320882,-9.70588,1657487982002000000
961750500627858,0.0029294747,-0.0014647373,-6.657897E-4,0.29344612,0.27548003,-9.677733,1657487982003000000
961750503134473,-2.6631588E-4,-0.004660528,-0.0027963168,0.28865516,0.3036269,-9.729236,1657487982006000000
961750505641139,-0.0013315794,-3.9947382E-4,-6.657897E-4,0.28865516,0.3036269,-9.729236,1657487982006000000
961750508147754,0.003994738,6.657897E-4,5.3263176E-4,0.30781898,0.34674552,-9.724445,1657487982010000000
961750510654421,7.9894764E-4,-3.9947382E-4,5.3263176E-4,0.32099414,0.3233896,-9.744207,1657487982015000000
961750513161035,-0.0013315794,-3.9947382E-4,0.0026631588,0.29703933,0.3138077,-9.725044,1657487982015000000
961750515667702,-2.6631588E-4,0.0017310532,5.3263176E-4,0.2778755,0.32818055,-9.758581,1657487982016000000
961750518174316,-0.0013315794,0.0027963168,-0.0037284223,0.2778755,0.32818055,-9.758581,1657487982018000000
961750520680983,-2.6631588E-4,0.0049268436,-0.0015978953,0.32039526,0.30422577,-9.725643,1657487982020000000
961750523187598,-2.6631588E-4,-3.9947382E-4,5.3263176E-4,0.2820676,0.33776248,-9.71127,1657487982024000000
961750525694264,7.9894764E-4,-0.0014647373,-0.0015978953,0.32997715,0.3569263,-9.673541,1657487982029000000
961750528200879,-2.6631588E-4,-0.0035952644,-0.0015978953,0.38746867,0.2994348,-9.772355,1657487982029000000
961750530707546,-0.0013315794,-3.9947382E-4,5.3263176E-4,0.29644048,0.32818055,-9.71127,1657487982032000000
961750533214160,0.0029294747,0.0017310532,-0.004793686,0.26290378,0.280271,-9.716061,1657487982035000000
961750535720827,7.9894764E-4,6.657897E-4,-5.3263176E-4,0.26290378,0.280271,-9.716061,1657487982037000000
961750538227441,-2.6631588E-4,0.0027963168,-5.3263176E-4,0.3012314,0.32818055,-9.683124,1657487982041000000
961750540734108,0.003994738,0.0027963168,-5.3263176E-4,0.3012314,0.3473444,-9.701688,1657487982043000000
961750543240723,7.9894764E-4,0.0017310532,-0.0015978953,0.3012314,0.3329715,-9.758581,1657487982044000000
961750545747389,-0.0013315794,0.0027963168,-0.0015978953,0.3012314,0.3329715,-9.758581,1657487982049000000
961750548254004,-0.0013315794,0.0027963168,-0.0015978953,0.30602238,0.35213536,-9.706479,1657487982049000000
961750550760671,-0.002396843,6.657897E-4,0.0026631588,0.2820676,0.28506196,-9.725643,1657487982053000000
961750553267285,-0.0013315794,6.657897E-4,-0.0015978953,0.29164952,0.28506196,-9.692106,1657487982053000000
961750555773952,-2.6631588E-4,-0.0014647373,0.0015978953,0.29164952,0.28506196,-9.692106,1657487982057000000
961750558280566,0.0018642112,-0.0025300009,-0.0015978953,0.28685856,0.29464385,-9.687914,1657487982062000000
961750560787233,-2.6631588E-4,-0.0014647373,5.3263176E-4,0.3012314,0.31859866,-9.640603,1657487982063000000
961750563293848,-0.0013315794,0.0017310532,-5.3263176E-4,0.29644048,0.2994348,-9.645394,1657487982063000000
961750565800514,7.9894764E-4,0.0017310532,-5.3263176E-4,0.29644048,0.2994348,-9.645394,1657487982067000000
961750568307129,-2.6631588E-4,-3.9947382E-4,0.0037284223,0.3156043,0.34255344,-9.730433,1657487982077000000
961750570813796,-2.6631588E-4,0.0017310532,0.0026631588,0.3156043,0.34255344,-9.730433,1657487982077000000
961750573320410,7.9894764E-4,0.0027963168,0.0026631588,0.29644048,0.30422577,-9.683124,1657487982077000000
961750575827077,-0.0034621065,6.657897E-4,-5.3263176E-4,0.27248567,0.36171725,-9.683124,1657487982077000000
961750578333691,-0.00452737,6.657897E-4,-5.3263176E-4,0.30602238,0.30901673,-9.673541,1657487982081000000
961750580840306,-2.6631588E-4,-3.9947382E-4,5.3263176E-4,0.31081334,0.30901673,-9.659168,1657487982082000000
961750583346973,0.0018642112,-0.0014647373,5.3263176E-4,0.27248567,0.29464385,-9.720852,1657487982088000000
961750585853587,-0.0013315794,-0.0025300009,0.0015978953,0.25811282,0.280271,-9.716061,1657487982088000000
961750588360254,0.0018642112,6.657897E-4,5.3263176E-4,0.28685856,0.30901673,-9.725643,1657487982095000000
961750590866868,7.9894764E-4,-0.0014647373,0.0026631588,0.32518622,0.33776248,-9.720852,1657487982095000000
961750593373535,0.0029294747,-3.9947382E-4,0.0015978953,0.32518622,0.33776248,-9.720852,1657487982095000000
961750595880150,7.9894764E-4,0.0027963168,-5.3263176E-4,0.32518622,0.33776248,-9.720852,1657487982097000000
961750598386816,-0.0013315794,-3.9947382E-4,-5.3263176E-4,0.31081334,0.3233896,-9.71127,1657487982099000000
961750600893431,-0.0013315794,-0.0025300009,0.0026631588,0.27248567,0.2994348,-9.71127,1657487982108000000
961750603400098,-2.6631588E-4,-3.9947382E-4,-5.3263176E-4,0.29644048,0.31859866,-9.71127,1657487982108000000
961750605906712,-0.0013315794,-0.0014647373,5.3263176E-4,0.32039526,0.3138077,-9.730433,1657487982108000000
961750608413379,-0.0034621065,0.0017310532,-0.0026631588,0.32039526,0.3138077,-9.730433,1657487982109000000
961750610919993,-0.002396843,6.657897E-4,-0.0015978953,0.3156043,0.29464385,-9.697496,1657487982111000000
961750613426660,-2.6631588E-4,-0.0014647373,-0.0026631588,0.3156043,0.29464385,-9.697496,1657487982113000000
961750615933275,0.0029294747,-0.0014647373,-0.0015978953,0.29164952,0.37129918,-9.71127,1657487982116000000
961750618439941,-0.0013315794,-0.0025300009,0.0015978953,0.32458735,0.32818055,-9.702287,1657487982121000000
961750620946556,7.9894764E-4,-0.0014647373,-5.3263176E-4,0.32458735,0.32818055,-9.702287,1657487982121000000
961750623453223,0.0018642112,-0.0025300009,-5.3263176E-4,0.28625968,0.30422577,-9.744806,1657487982132000000
961750625959837,-2.6631588E-4,-3.9947382E-4,0.0026631588,0.31979638,0.31859866,-9.758581,1657487982132000000
961750628466504,-0.0034621065,0.0049268436,-0.0037284223,0.31979638,0.31859866,-9.758581,1657487982133000000
961750630973118,-0.0013315794,-3.9947382E-4,-0.0015978953,0.27188683,0.33776248,-9.720852,1657487982133000000
961750633479785,0.0018642112,-3.9947382E-4,5.3263176E-4,0.27188683,0.33776248,-9.720852,1657487982135000000
961750635986400,0.0018642112,6.657897E-4,5.3263176E-4,0.28146872,0.29464385,-9.707078,1657487982139000000
961750638493066,-0.0013315794,6.657897E-4,0.0015978953,0.30542353,0.3138077,-9.687914,1657487982144000000
961750640999681,-0.002396843,6.657897E-4,5.3263176E-4,0.30542353,0.3138077,-9.687914,1657487982144000000
961750643506348,0.0018642112,-3.9947382E-4,0.0026631588,0.33416927,0.31859866,-9.71127,1657487982147000000
961750646012962,7.9894764E-4,-3.9947382E-4,-0.0015978953,0.3389602,0.30422577,-9.716061,1657487982147000000
961750648519629,0.0018642112,6.657897E-4,-0.0015978953,0.31021446,0.2994348,-9.697496,1657487982148000000
961750651026243,0.0029294747,0.0017310532,0.0026631588,0.34854212,0.3473444,-9.683124,1657487982151000000
961750653532910,7.9894764E-4,-0.0014647373,0.0026631588,0.27188683,0.30901673,-9.683124,1657487982155000000
961750656039525,7.9894764E-4,-0.0025300009,5.3263176E-4,0.27188683,0.30901673,-9.683124,1657487982158000000
961750658546191,-2.6631588E-4,-3.9947382E-4,0.0015978953,0.28625968,0.3473444,-9.687914,1657487982161000000
961750661052806,-2.6631588E-4,-0.0025300009,-5.3263176E-4,0.27188683,0.3329715,-9.664558,1657487982161000000
961750663559421,-0.002396843,-0.0025300009,-5.3263176E-4,0.27667776,0.35213536,-9.692705,1657487982164000000
961750666066087,-0.0013315794,-0.0025300009,-5.3263176E-4,0.31021446,0.33776248,-9.735225,1657487982167000000
961750668572702,-0.0013315794,-0.0014647373,5.3263176E-4,0.34375116,0.30901673,-9.697496,1657487982178000000
961750671079368,0.0029294747,6.657897E-4,-5.3263176E-4,0.34375116,0.30901673,-9.697496,1657487982178000000
